   98      -0.01098337      -0.00988947       0.01755345      -0.01098337      -0.00988947       0.01755345
   99      -0.00990202      -0.01099730       0.01776654      -0.00990202      -0.01099730       0.01776654
  100      -0.00870877      -0.01198660       0.01797990      -0.00870877      -0.01198660       0.01797990
  101      -0.00741667      -0.01284604       0.01819351      -0.00741667      -0.01284604       0.01819351
  102      -0.00603987      -0.01356577       0.01840736      -0.00603987      -0.01356577       0.01840736
  103      -0.00459354      -0.01413746       0.01862144      -0.00459354      -0.01413746       0.01862144
  104      -0.00309364      -0.01455443       0.01883573      -0.00309364      -0.01455443       0.01883573
  105      -0.00155678      -0.01481175       0.01905022      -0.00155678      -0.01481175       0.01905022
  106       0.00000000      -0.01490625       0.01926491       0.00000000      -0.01490625       0.01926491
  107       0.00155939      -0.01483661       0.01947977       0.00155939      -0.01483661       0.01947977
  108       0.00310403      -0.01460334       0.01969481       0.00310403      -0.01460334       0.01969481
  109       0.00461671      -0.01420878       0.01990999       0.00461671      -0.01420878       0.01990999
  110       0.00608054      -0.01365712       0.02012532       0.00608054      -0.01365712       0.02012532
  111       0.00747917      -0.01295430       0.02034078       0.00747917      -0.01295430       0.02034078
  112       0.00879694      -0.01210795       0.02055637       0.00879694      -0.01210795       0.02055637
  113       0.01001912      -0.01112736       0.02077205       0.01001912      -0.01112736       0.02077205
  114       0.01113200      -0.01002330       0.02098784       0.01113200      -0.01002330       0.02098784
  115       0.01212312      -0.00880796       0.02120371       0.01212312      -0.00880796       0.02120371
  116       0.01298136      -0.00749479       0.02141965       0.01298136      -0.00749479       0.02141965
  117       0.01369709      -0.00609834       0.02163564       0.01369709      -0.00609834       0.02163564
  118       0.01426228      -0.00463410       0.02185169       0.01426228      -0.00463410       0.02185169
  119       0.01467058      -0.00311833       0.02206777       0.01467058      -0.00311833       0.02206777
  120       0.01491741      -0.00156788       0.02228388       0.01491741      -0.00156788       0.02228388
  121       0.01500000       0.00000000       0.02250000       0.01500000       0.00000000       0.02250000
  122       0.01491741       0.00156788       0.02271612       0.01491741       0.00156788       0.02271612
  123       0.01467058       0.00311833       0.02293223       0.01467058       0.00311833       0.02293223
  124       0.01426228       0.00463410       0.02314831       0.01426228       0.00463410       0.02314831
  125       0.01369709       0.00609834       0.02336436       0.01369709       0.00609834       0.02336436
  126       0.01298136       0.00749479       0.02358035       0.01298136       0.00749479       0.02358035
  127       0.01212312       0.00880796       0.02379629       0.01212312       0.00880796       0.02379629
  128       0.01113200       0.01002330       0.02401216       0.01113200       0.01002330       0.02401216
  129       0.01001912       0.01112736       0.02422795       0.01001912       0.01112736       0.02422795
  130       0.00879694       0.01210795       0.02444363       0.00879694       0.01210795       0.02444363
  131       0.00747917       0.01295430       0.02465922       0.00747917       0.01295430       0.02465922
  132       0.00608054       0.01365712       0.02487468       0.00608054       0.01365712       0.02487468
  133       0.00461671       0.01420878       0.02509001       0.00461671       0.01420878       0.02509001
  134       0.00310403       0.01460334       0.02530519       0.00310403       0.01460334       0.02530519
  135       0.00155939       0.01483661       0.02552023       0.00155939       0.01483661       0.02552023
  136       0.00000000       0.01490625       0.02573509       0.00000000       0.01490625       0.02573509
  137      -0.00155678       0.01481175       0.02594978      -0.00155678       0.01481175       0.02594978
  138      -0.00309364       0.01455443       0.02616427      -0.00309364       0.01455443       0.02616427
  139      -0.00459354       0.01413746       0.02637856      -0.00459354       0.01413746       0.02637856
  140      -0.00603987       0.01356577       0.02659264      -0.00603987       0.01356577       0.02659264
  141      -0.00741667       0.01284604       0.02680649      -0.00741667       0.01284604       0.02680649
  142      -0.00870877       0.01198660       0.02702010      -0.00870877       0.01198660       0.02702010
  143      -0.00990202       0.01099730       0.02723346      -0.00990202       0.01099730       0.02723346
  144      -0.01098337       0.00988947       0.02744655      -0.01098337       0.00988947       0.02744655
  145      -0.01194109       0.00867571       0.02765937      -0.01194109       0.00867571       0.02765937
  146      -0.01276485       0.00736979       0.02787191      -0.01276485       0.00736979       0.02787191
  147      -0.01344587       0.00598649       0.02808415      -0.01344587       0.00598649       0.02808415
  148      -0.01397696       0.00454139       0.02829607      -0.01397696       0.00454139       0.02829607
  149      -0.01435269       0.00305076       0.02850768      -0.01435269       0.00305076       0.02850768
  150      -0.01456933       0.00153130       0.02871894      -0.01456933       0.00153130       0.02871894
  151      -0.01462500       0.00000000       0.02892987      -0.01462500       0.00000000       0.02892987
  152      -0.01451961      -0.00152607       0.02914043      -0.01451961      -0.00152607       0.02914043
  153      -0.01425487      -0.00302997       0.02935063      -0.01425487      -0.00302997       0.02935063
  154      -0.01383431      -0.00449504       0.02956044      -0.01383431      -0.00449504       0.02956044
  155      -0.01326316      -0.00590514       0.02976986      -0.01326316      -0.00590514       0.02976986
  156      -0.01254835      -0.00724479       0.02997887      -0.01254835      -0.00724479       0.02997887
  157      -0.01169839      -0.00849937       0.03018746      -0.01169839      -0.00849937       0.03018746
  158      -0.01072327      -0.00965528       0.03039563      -0.01072327      -0.00965528       0.03039563
  159      -0.00963437      -0.01070005       0.03060335      -0.00963437      -0.01070005       0.03060335
  160      -0.00844427      -0.01162254       0.03081062      -0.00844427      -0.01162254       0.03081062
  161      -0.00716667      -0.01241303       0.03101742      -0.00716667      -0.01241303       0.03101742
  162      -0.00581616      -0.01306332       0.03122375      -0.00581616      -0.01306332       0.03122375
  163      -0.00440813      -0.01356682       0.03142958      -0.00440813      -0.01356682       0.03142958
  164      -0.00295850      -0.01391863       0.03163492      -0.00295850      -0.01391863       0.03163492
  165      -0.00148361      -0.01411558       0.03183974      -0.00148361      -0.01411558       0.03183974
  166       0.00000000      -0.01415625       0.03204403       0.00000000      -0.01415625       0.03204403
  167       0.00147577      -0.01404099       0.03224779       0.00147577      -0.01404099       0.03224779
  168       0.00292731      -0.01377191       0.03245100       0.00292731      -0.01377191       0.03245100
  169       0.00433860      -0.01335283       0.03265365       0.00433860      -0.01335283       0.03265365
  170       0.00569414      -0.01278926       0.03285573       0.00569414      -0.01278926       0.03285573
  171       0.00697917      -0.01208827       0.03305722       0.00697917      -0.01208827       0.03305722
  172       0.00817977      -0.01125848       0.03325811       0.00817977      -0.01125848       0.03325811
  173       0.00928307      -0.01030990       0.03345839       0.00928307      -0.01030990       0.03345839
  174       0.01027738      -0.00925380       0.03365806       0.01027738      -0.00925380       0.03365806
  175       0.01115230      -0.00810262       0.03385709       0.01115230      -0.00810262       0.03385709
